 &plot nbnd=  36, nks=   151 /
            0.000000  0.500000  1.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.983  -31.983  -31.980  -29.325
  -29.318  -29.318    2.486    2.522    2.522    2.543    2.567    8.420   12.058   14.059
   14.257   14.257   14.501   14.526   15.803   15.803   16.011   16.011   16.416   17.219
   17.670   18.161   18.207   19.426   19.515   19.515
            0.666667  0.000000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.984  -31.980  -29.325
  -29.318  -29.318    2.485    2.523    2.523    2.542    2.568    8.579   11.973   14.003
   14.321   14.321   14.447   14.540   15.777   15.777   15.984   15.984   16.422   17.220
   17.647   18.117   18.153   19.325   19.351   19.351
            0.700000  0.000000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.984  -31.980  -29.325
  -29.318  -29.318    2.483    2.524    2.524    2.541    2.570    8.738   11.891   13.946
   14.365   14.387   14.387   14.578   15.733   15.733   15.979   15.979   16.429   17.220
   17.621   18.074   18.100   19.196   19.196   19.240
            0.733333  0.000000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.984  -31.980  -29.326
  -29.318  -29.318    2.482    2.525    2.525    2.540    2.571    8.897   11.811   13.890
   14.280   14.451   14.451   14.614   15.679   15.679   15.987   15.987   16.436   17.221
   17.592   18.032   18.053   19.052   19.052   19.170
            0.766667  0.000000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.984  -31.980  -29.326
  -29.318  -29.318    2.481    2.526    2.526    2.539    2.572    9.053   11.735   13.838
   14.193   14.515   14.515   14.648   15.622   15.622   16.002   16.002   16.443   17.222
   17.563   17.994   18.012   18.919   18.919   19.112
            0.800000  0.000000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.984  -31.980  -29.326
  -29.318  -29.318    2.480    2.527    2.527    2.538    2.573    9.203   11.663   13.790
   14.107   14.578   14.578   14.678   15.564   15.564   16.019   16.019   16.450   17.223
   17.534   17.958   17.978   18.800   18.800   19.066
            0.833333  0.000000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.984  -31.979  -29.326
  -29.318  -29.318    2.479    2.528    2.528    2.537    2.573    9.344   11.595   13.748
   14.024   14.637   14.637   14.705   15.509   15.509   16.037   16.037   16.456   17.225
   17.508   17.927   17.950   18.695   18.695   19.029
            0.866667  0.000000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.984  -31.979  -29.326
  -29.318  -29.318    2.478    2.528    2.528    2.536    2.574    9.472   11.533   13.713
   13.949   14.692   14.692   14.728   15.458   15.458   16.055   16.055   16.462   17.226
   17.485   17.900   17.928   18.607   18.607   19.001
            0.900000  0.000000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.984  -31.979  -29.327
  -29.317  -29.317    2.478    2.528    2.528    2.535    2.575    9.580   11.479   13.686
   13.885   14.740   14.740   14.746   15.412   15.412   16.070   16.070   16.467   17.227
   17.467   17.878   17.912   18.536   18.536   18.980
            0.933333  0.000000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.984  -31.979  -29.327
  -29.317  -29.317    2.477    2.529    2.529    2.535    2.575    9.664   11.437   13.665
   13.836   14.759   14.779   14.779   15.375   15.375   16.081   16.081   16.470   17.228
   17.453   17.862   17.901   18.484   18.484   18.966
            0.966667  0.000000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.984  -31.979  -29.327
  -29.317  -29.317    2.477    2.529    2.529    2.535    2.575    9.718   11.409   13.653
   13.806   14.767   14.805   14.805   15.351   15.351   16.089   16.089   16.472   17.229
   17.445   17.853   17.895   18.453   18.453   18.958
            1.000000  0.000000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.984  -31.979  -29.327
  -29.317  -29.317    2.477    2.529    2.529    2.535    2.575    9.736   11.399   13.649
   13.795   14.770   14.814   14.814   15.342   15.342   16.091   16.091   16.473   17.229
   17.442   17.849   17.893   18.442   18.442   18.955
            1.000000  0.016667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.984  -31.979  -29.327
  -29.317  -29.317    2.477    2.529    2.529    2.535    2.575    9.737   11.400   13.649
   13.792   14.766   14.814   14.820   15.341   15.343   16.089   16.091   16.472   17.231
   17.443   17.851   17.893   18.441   18.442   18.954
            1.000000  0.033333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.984  -31.979  -29.327
  -29.317  -29.317    2.477    2.529    2.529    2.535    2.575    9.737   11.404   13.648
   13.784   14.756   14.812   14.833   15.338   15.343   16.083   16.090   16.471   17.238
   17.444   17.857   17.893   18.440   18.444   18.953
            1.000000  0.050000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.984  -31.979  -29.327
  -29.317  -29.317    2.477    2.529    2.529    2.535    2.575    9.739   11.409   13.647
   13.769   14.746   14.810   14.850   15.333   15.344   16.072   16.088   16.467   17.248
   17.447   17.866   17.893   18.438   18.446   18.952
            1.000000  0.066667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.327
  -29.317  -29.317    2.478    2.528    2.529    2.535    2.575    9.741   11.417   13.645
   13.750   14.736   14.807   14.868   15.326   15.345   16.059   16.085   16.463   17.261
   17.450   17.879   17.894   18.435   18.449   18.949
            1.000000  0.083333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.327
  -29.318  -29.317    2.478    2.528    2.529    2.535    2.575    9.744   11.427   13.643
   13.725   14.726   14.803   14.887   15.318   15.347   16.042   16.082   16.458   17.277
   17.455   17.894   17.894   18.431   18.452   18.946
            1.000000  0.100000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.327
  -29.318  -29.317    2.478    2.528    2.529    2.536    2.575    9.747   11.440   13.640
   13.696   14.718   14.798   14.908   15.308   15.348   16.023   16.079   16.451   17.295
   17.462   17.895   17.913   18.426   18.457   18.942
            1.000000  0.116667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.326
  -29.318  -29.317    2.479    2.527    2.529    2.536    2.575    9.750   11.454   13.636
   13.662   14.711   14.792   14.928   15.298   15.349   16.003   16.075   16.443   17.313
   17.470   17.896   17.934   18.421   18.462   18.937
            1.000000  0.133333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.326
  -29.318  -29.317    2.479    2.527    2.529    2.536    2.575    9.754   11.471   13.625
   13.633   14.705   14.784   14.949   15.287   15.349   15.982   16.072   16.435   17.331
   17.482   17.897   17.958   18.414   18.467   18.932
            1.000000  0.150000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.326
  -29.318  -29.317    2.480    2.526    2.529    2.537    2.574    9.759   11.490   13.584
   13.628   14.699   14.775   14.969   15.277   15.349   15.961   16.068   16.425   17.348
   17.495   17.899   17.983   18.407   18.473   18.926
            1.000000  0.166667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.326
  -29.318  -29.317    2.481    2.526    2.529    2.537    2.574    9.763   11.511   13.540
   13.623   14.695   14.765   14.990   15.266   15.348   15.940   16.064   16.414   17.363
   17.512   17.901   18.010   18.399   18.480   18.919
            1.000000  0.183333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.326
  -29.318  -29.317    2.481    2.525    2.529    2.538    2.574    9.769   11.535   13.493
   13.618   14.691   14.753   15.009   15.257   15.345   15.921   16.060   16.403   17.375
   17.531   17.903   18.038   18.390   18.486   18.911
            1.000000  0.200000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.326
  -29.318  -29.317    2.482    2.524    2.529    2.538    2.574    9.774   11.560   13.444
   13.612   14.688   14.740   15.029   15.248   15.341   15.903   16.056   16.391   17.386
   17.552   17.905   18.067   18.381   18.494   18.902
            1.000000  0.216667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.326
  -29.318  -29.317    2.483    2.523    2.529    2.539    2.574    9.780   11.587   13.392
   13.606   14.686   14.727   15.047   15.240   15.336   15.887   16.053   16.379   17.395
   17.575   17.909   18.097   18.371   18.501   18.893
            1.000000  0.233333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.326
  -29.318  -29.317    2.484    2.522    2.529    2.539    2.573    9.785   11.617   13.339
   13.600   14.685   14.712   15.064   15.234   15.330   15.873   16.049   16.366   17.403
   17.598   17.913   18.127   18.360   18.508   18.883
            1.000000  0.250000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.326
  -29.318  -29.317    2.485    2.521    2.529    2.540    2.573    9.791   11.648   13.284
   13.593   14.684   14.696   15.080   15.229   15.322   15.861   16.046   16.353   17.410
   17.620   17.917   18.157   18.349   18.516   18.872
            1.000000  0.266667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.326
  -29.318  -29.317    2.486    2.520    2.529    2.540    2.573    9.797   11.681   13.228
   13.586   14.680   14.684   15.094   15.225   15.314   15.852   16.043   16.340   17.416
   17.642   17.923   18.187   18.337   18.523   18.860
            1.000000  0.283333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.326
  -29.318  -29.317    2.487    2.519    2.529    2.541    2.573    9.803   11.716   13.172
   13.579   14.664   14.684   15.106   15.222   15.305   15.844   16.041   16.327   17.422
   17.662   17.930   18.217   18.324   18.530   18.848
            1.000000  0.300000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.326
  -29.318  -29.317    2.488    2.518    2.529    2.541    2.572    9.809   11.752   13.114
   13.572   14.648   14.685   15.115   15.220   15.297   15.839   16.039   16.313   17.427
   17.681   17.938   18.247   18.311   18.537   18.835
            1.000000  0.316667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.326
  -29.319  -29.317    2.489    2.517    2.529    2.542    2.572    9.815   11.790   13.056
   13.564   14.632   14.687   15.122   15.219   15.290   15.835   16.037   16.301   17.432
   17.698   17.947   18.276   18.298   18.544   18.821
            1.000000  0.333333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.490    2.516    2.529    2.542    2.572    9.820   11.830   12.998
   13.557   14.617   14.689   15.125   15.219   15.285   15.832   16.035   16.288   17.437
   17.713   17.958   18.284   18.305   18.550   18.807
            1.000000  0.350000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.491    2.515    2.529    2.543    2.572    9.825   11.871   12.940
   13.551   14.603   14.691   15.126   15.219   15.282   15.830   16.033   16.277   17.441
   17.726   17.969   18.270   18.333   18.556   18.792
            1.000000  0.366667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.492    2.514    2.529    2.543    2.571    9.830   11.912   12.882
   13.544   14.590   14.694   15.123   15.220   15.281   15.830   16.032   16.266   17.445
   17.737   17.982   18.255   18.360   18.562   18.777
            1.000000  0.383333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.494    2.513    2.529    2.544    2.571    9.835   11.955   12.826
   13.538   14.578   14.696   15.118   15.221   15.282   15.830   16.031   16.255   17.448
   17.746   17.996   18.241   18.386   18.567   18.761
            1.000000  0.400000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.495    2.511    2.529    2.544    2.571    9.839   11.998   12.771
   13.533   14.568   14.699   15.112   15.222   15.284   15.830   16.031   16.246   17.452
   17.753   18.011   18.226   18.411   18.571   18.746
            1.000000  0.416667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.496    2.510    2.529    2.544    2.571    9.842   12.040   12.718
   13.528   14.559   14.702   15.106   15.224   15.286   15.830   16.030   16.238   17.454
   17.759   18.026   18.211   18.435   18.575   18.730
            1.000000  0.433333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.497    2.509    2.529    2.545    2.571    9.845   12.081   12.668
   13.524   14.551   14.704   15.099   15.225   15.289   15.831   16.030   16.231   17.457
   17.763   18.040   18.196   18.456   18.578   18.715
            1.000000  0.450000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.499    2.508    2.529    2.545    2.570    9.847   12.119   12.623
   13.520   14.545   14.706   15.094   15.226   15.291   15.831   16.029   16.226   17.458
   17.767   18.055   18.182   18.475   18.581   18.702
            1.000000  0.466667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.500    2.506    2.529    2.545    2.570    9.849   12.151   12.586
   13.518   14.541   14.708   15.090   15.227   15.293   15.832   16.029   16.222   17.460
   17.769   18.068   18.170   18.489   18.582   18.690
            1.000000  0.483333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.501    2.505    2.529    2.545    2.570    9.850   12.173   12.561
   13.517   14.538   14.709   15.087   15.227   15.294   15.832   16.029   16.220   17.460
   17.770   18.077   18.160   18.499   18.583   18.682
            1.000000  0.500000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.501    2.505    2.529    2.545    2.570    9.850   12.181   12.552
   13.516   14.537   14.709   15.086   15.227   15.295   15.832   16.029   16.219   17.461
   17.771   18.081   18.156   18.503   18.584   18.680
            0.991667  0.508333 -0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.501    2.505    2.529    2.545    2.570    9.850   12.179   12.554
   13.517   14.537   14.710   15.087   15.227   15.295   15.832   16.029   16.219   17.461
   17.770   18.080   18.158   18.502   18.584   18.681
            0.983333  0.516667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.501    2.505    2.529    2.545    2.570    9.848   12.173   12.559
   13.520   14.534   14.712   15.088   15.227   15.295   15.832   16.029   16.219   17.461
   17.770   18.078   18.161   18.502   18.584   18.684
            0.975000  0.525000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.500    2.506    2.529    2.545    2.570    9.847   12.164   12.566
   13.525   14.529   14.716   15.090   15.227   15.294   15.833   16.028   16.219   17.462
   17.770   18.074   18.166   18.501   18.584   18.688
            0.966667  0.533333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.500    2.506    2.529    2.545    2.570    9.844   12.153   12.575
   13.532   14.523   14.721   15.092   15.227   15.293   15.834   16.027   16.220   17.463
   17.769   18.069   18.173   18.500   18.585   18.694
            0.958333  0.541667 -0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.499    2.507    2.529    2.545    2.570    9.841   12.140   12.585
   13.540   14.516   14.727   15.096   15.227   15.292   15.835   16.025   16.220   17.464
   17.769   18.063   18.180   18.500   18.585   18.701
            0.950000  0.550000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.499    2.508    2.529    2.545    2.570    9.838   12.125   12.595
   13.551   14.507   14.734   15.100   15.227   15.291   15.836   16.024   16.220   17.465
   17.768   18.056   18.189   18.501   18.585   18.708
            0.941667  0.558333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.498    2.508    2.528    2.545    2.570    9.834   12.110   12.604
   13.563   14.497   14.742   15.104   15.227   15.290   15.837   16.022   16.221   17.467
   17.767   18.049   18.199   18.504   18.585   18.716
            0.933333  0.566667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.498    2.509    2.528    2.545    2.570    9.830   12.095   12.613
   13.577   14.486   14.750   15.109   15.226   15.288   15.839   16.020   16.221   17.469
   17.765   18.041   18.209   18.507   18.585   18.725
            0.925000  0.575000 -0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.497    2.509    2.528    2.545    2.570    9.826   12.079   12.622
   13.592   14.475   14.759   15.114   15.226   15.286   15.840   16.017   16.221   17.471
   17.764   18.033   18.220   18.512   18.584   18.733
            0.916667  0.583333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.497    2.510    2.528    2.545    2.570    9.822   12.064   12.629
   13.609   14.464   14.769   15.120   15.226   15.284   15.842   16.015   16.222   17.474
   17.762   18.025   18.231   18.519   18.584   18.741
            0.908333  0.591667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.496    2.511    2.528    2.545    2.571    9.817   12.049   12.635
   13.626   14.452   14.778   15.126   15.226   15.282   15.845   16.012   16.222   17.477
   17.759   18.017   18.242   18.528   18.583   18.750
            0.900000  0.600000 -0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.495    2.511    2.528    2.545    2.571    9.813   12.034   12.641
   13.645   14.440   14.788   15.132   15.225   15.281   15.847   16.009   16.222   17.480
   17.757   18.009   18.254   18.537   18.582   18.758
            0.891667  0.608333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.495    2.512    2.528    2.545    2.571    9.808   12.019   12.646
   13.664   14.428   14.798   15.138   15.224   15.279   15.850   16.005   16.222   17.484
   17.754   18.000   18.266   18.549   18.581   18.766
            0.883333  0.616667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.494    2.513    2.528    2.545    2.571    9.804   12.005   12.649
   13.683   14.416   14.808   15.144   15.223   15.277   15.853   16.001   16.223   17.488
   17.750   17.992   18.278   18.561   18.580   18.774
            0.875000  0.625000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.494    2.513    2.528    2.545    2.571    9.800   11.992   12.653
   13.702   14.404   14.817   15.151   15.222   15.276   15.856   15.998   16.223   17.492
   17.746   17.984   18.290   18.571   18.582   18.782
            0.866667  0.633333 -0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.494    2.514    2.527    2.545    2.571    9.796   11.979   12.655
   13.721   14.392   14.827   15.157   15.221   15.274   15.859   15.993   16.223   17.496
   17.742   17.976   18.302   18.572   18.593   18.789
            0.858333  0.641667 -0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.493    2.514    2.527    2.545    2.571    9.791   11.968   12.657
   13.740   14.380   14.836   15.163   15.220   15.273   15.863   15.989   16.223   17.500
   17.737   17.969   18.314   18.570   18.608   18.796
            0.850000  0.650000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.493    2.515    2.527    2.545    2.571    9.788   11.957   12.658
   13.759   14.368   14.845   15.169   15.218   15.272   15.866   15.985   16.223   17.505
   17.732   17.962   18.326   18.568   18.625   18.802
            0.841667  0.658333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.492    2.515    2.527    2.545    2.571    9.784   11.946   12.659
   13.777   14.357   14.854   15.174   15.217   15.271   15.870   15.980   16.223   17.510
   17.727   17.955   18.337   18.564   18.641   18.808
            0.833333  0.666667 -0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.492    2.516    2.527    2.544    2.571    9.780   11.937   12.660
   13.794   14.347   14.862   15.179   15.216   15.270   15.874   15.976   16.224   17.515
   17.721   17.949   18.349   18.561   18.658   18.814
            0.825000  0.675000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.492    2.516    2.526    2.544    2.571    9.777   11.928   12.660
   13.810   14.337   14.869   15.183   15.215   15.269   15.878   15.971   16.224   17.520
   17.716   17.944   18.360   18.557   18.675   18.819
            0.816667  0.683333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.491    2.517    2.526    2.544    2.571    9.774   11.920   12.660
   13.826   14.327   14.877   15.186   15.215   15.268   15.882   15.966   16.224   17.526
   17.710   17.939   18.371   18.553   18.692   18.823
            0.808333  0.691667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.318  -29.318    2.491    2.517    2.526    2.544    2.571    9.772   11.914   12.660
   13.839   14.318   14.883   15.188   15.216   15.267   15.886   15.961   16.224   17.531
   17.704   17.935   18.381   18.549   18.707   18.827
            0.800000  0.700000 -0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.318  -29.318    2.491    2.518    2.526    2.544    2.571    9.770   11.908   12.660
   13.852   14.310   14.889   15.189   15.218   15.266   15.890   15.957   16.224   17.536
   17.698   17.931   18.391   18.544   18.721   18.830
            0.791667  0.708333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.318  -29.318    2.491    2.518    2.526    2.544    2.571    9.768   11.903   12.660
   13.863   14.303   14.894   15.189   15.220   15.265   15.894   15.952   16.224   17.540
   17.692   17.928   18.399   18.540   18.734   18.833
            0.783333  0.716667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.318  -29.318    2.491    2.518    2.526    2.544    2.571    9.766   11.898   12.660
   13.872   14.297   14.898   15.188   15.223   15.265   15.898   15.948   16.224   17.544
   17.688   17.926   18.407   18.536   18.745   18.835
            0.775000  0.725000 -0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.318  -29.318    2.491    2.519    2.525    2.544    2.571    9.765   11.895   12.660
   13.879   14.292   14.901   15.188   15.225   15.264   15.901   15.944   16.225   17.548
   17.683   17.924   18.413   18.532   18.754   18.837
            0.766667  0.733333  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.318  -29.318    2.490    2.519    2.525    2.544    2.571    9.764   11.893   12.659
   13.885   14.289   14.904   15.187   15.227   15.263   15.904   15.940   16.225   17.551
   17.680   17.923   18.418   18.529   18.761   18.838
            0.758333  0.741667  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.318  -29.318    2.490    2.519    2.525    2.544    2.571    9.763   11.891   12.659
   13.888   14.286   14.905   15.187   15.228   15.263   15.906   15.938   16.225   17.552
   17.678   17.922   18.421   18.528   18.765   18.838
            0.750000  0.750000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.318  -29.318    2.490    2.519    2.525    2.544    2.571    9.763   11.891   12.659
   13.889   14.286   14.906   15.187   15.228   15.263   15.907   15.937   16.225   17.553
   17.678   17.921   18.423   18.527   18.766   18.838
