 &plot nbnd=  36, nks=   151 /
            0.000000  0.500000  1.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.518  -32.518  -32.515  -29.933
  -29.927  -29.927    2.497    2.533    2.533    2.538    2.561    8.401   11.831   13.456
   13.969   14.071   14.104   14.104   14.730   14.730   15.456   16.020   16.192   16.192
   16.667   17.056   17.770   18.983   18.983   19.008
            0.666667  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.518  -32.518  -32.515  -29.933
  -29.927  -29.927    2.495    2.534    2.534    2.537    2.563    8.558   11.763   13.400
   14.031   14.042   14.123   14.123   14.787   14.787   15.402   16.015   16.146   16.146
   16.612   16.990   17.760   18.801   18.801   18.874
            0.700000  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.518  -32.518  -32.515  -29.933
  -29.927  -29.927    2.494    2.535    2.535    2.536    2.564    8.714   11.701   13.347
   14.000   14.096   14.141   14.141   14.846   14.846   15.345   16.009   16.104   16.104
   16.542   16.942   17.751   18.628   18.628   18.761
            0.733333  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.518  -32.518  -32.515  -29.933
  -29.926  -29.926    2.493    2.534    2.536    2.536    2.565    8.867   11.646   13.298
   13.947   14.156   14.156   14.161   14.905   14.905   15.286   16.002   16.068   16.068
   16.462   16.912   17.742   18.465   18.465   18.666
            0.766667  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.518  -32.518  -32.515  -29.934
  -29.926  -29.926    2.492    2.533    2.537    2.537    2.566    9.016   11.599   13.253
   13.881   14.169   14.169   14.228   14.962   14.962   15.226   15.993   16.039   16.039
   16.383   16.894   17.734   18.314   18.314   18.587
            0.800000  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.519  -32.519  -32.515  -29.934
  -29.926  -29.926    2.491    2.532    2.538    2.538    2.567    9.157   11.559   13.214
   13.807   14.181   14.181   14.296   15.016   15.016   15.164   15.983   16.015   16.015
   16.311   16.883   17.727   18.175   18.175   18.524
            0.833333  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.519  -32.519  -32.515  -29.934
  -29.926  -29.926    2.490    2.531    2.538    2.538    2.567    9.287   11.528   13.179
   13.729   14.191   14.191   14.364   15.064   15.064   15.100   15.972   15.998   15.998
   16.250   16.877   17.722   18.052   18.052   18.473
            0.866667  0.000000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.515  -29.934
  -29.926  -29.926    2.489    2.530    2.539    2.539    2.568    9.401   11.504   13.151
   13.651   14.199   14.199   14.432   15.036   15.107   15.107   15.959   15.987   15.987
   16.204   16.874   17.717   17.946   17.946   18.433
            0.900000  0.000000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.515  -29.934
  -29.926  -29.926    2.489    2.530    2.539    2.539    2.569    9.495   11.487   13.128
   13.580   14.205   14.205   14.498   14.973   15.141   15.141   15.947   15.980   15.980
   16.170   16.872   17.713   17.859   17.859   18.404
            0.933333  0.000000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.515  -29.934
  -29.926  -29.926    2.488    2.529    2.539    2.539    2.569    9.566   11.476   13.112
   13.523   14.210   14.210   14.560   14.913   15.166   15.166   15.937   15.977   15.977
   16.148   16.871   17.710   17.795   17.795   18.383
            0.966667  0.000000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.515  -29.934
  -29.926  -29.926    2.488    2.529    2.540    2.540    2.569    9.610   11.470   13.102
   13.486   14.213   14.213   14.612   14.863   15.181   15.181   15.930   15.976   15.976
   16.136   16.871   17.708   17.755   17.755   18.371
            1.000000  0.000000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.515  -29.934
  -29.926  -29.926    2.488    2.529    2.540    2.540    2.569    9.625   11.468   13.099
   13.473   14.214   14.214   14.634   14.841   15.186   15.186   15.928   15.976   15.976
   16.132   16.871   17.708   17.742   17.742   18.367
            1.000000  0.016667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.515  -29.934
  -29.926  -29.926    2.488    2.529    2.540    2.540    2.569    9.626   11.469   13.097
   13.473   14.213   14.214   14.635   14.832   15.186   15.194   15.926   15.974   15.978
   16.132   16.872   17.704   17.743   17.747   18.367
            1.000000  0.033333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.514  -29.934
  -29.926  -29.926    2.488    2.529    2.539    2.540    2.569    9.627   11.472   13.094
   13.472   14.212   14.214   14.638   14.807   15.186   15.215   15.921   15.967   15.984
   16.133   16.875   17.695   17.744   17.758   18.367
            1.000000  0.050000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.514  -29.934
  -29.926  -29.926    2.488    2.529    2.539    2.540    2.569    9.629   11.477   13.087
   13.470   14.211   14.214   14.642   14.770   15.186   15.245   15.914   15.956   15.991
   16.135   16.879   17.685   17.746   17.772   18.368
            1.000000  0.066667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.514  -29.934
  -29.926  -29.926    2.489    2.529    2.539    2.540    2.569    9.632   11.484   13.079
   13.467   14.210   14.213   14.647   14.727   15.186   15.279   15.907   15.942   15.999
   16.137   16.886   17.675   17.749   17.787   18.369
            1.000000  0.083333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.514  -29.934
  -29.926  -29.926    2.489    2.529    2.539    2.540    2.569    9.635   11.493   13.068
   13.463   14.208   14.213   14.654   14.679   15.185   15.315   15.899   15.924   16.007
   16.139   16.894   17.665   17.753   17.803   18.369
            1.000000  0.100000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.514  -29.934
  -29.926  -29.926    2.489    2.530    2.538    2.540    2.569    9.640   11.504   13.054
   13.459   14.206   14.213   14.629   14.661   15.184   15.350   15.892   15.905   16.014
   16.141   16.904   17.656   17.758   17.819   18.371
            1.000000  0.116667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.514  -29.934
  -29.926  -29.926    2.490    2.530    2.538    2.540    2.569    9.645   11.516   13.038
   13.453   14.204   14.212   14.579   14.669   15.182   15.385   15.883   15.885   16.022
   16.143   16.916   17.647   17.763   17.836   18.372
            1.000000  0.133333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.514  -29.934
  -29.926  -29.926    2.490    2.530    2.537    2.540    2.569    9.650   11.531   13.020
   13.447   14.202   14.210   14.530   14.678   15.180   15.418   15.860   15.878   16.028
   16.145   16.929   17.637   17.769   17.853   18.374
            1.000000  0.150000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.514  -29.934
  -29.926  -29.926    2.491    2.531    2.537    2.540    2.569    9.657   11.547   13.000
   13.439   14.200   14.208   14.482   14.687   15.178   15.449   15.837   15.872   16.034
   16.147   16.944   17.628   17.776   17.869   18.376
            1.000000  0.166667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.514  -29.934
  -29.926  -29.926    2.492    2.531    2.536    2.540    2.569    9.663   11.566   12.978
   13.431   14.199   14.203   14.437   14.695   15.174   15.478   15.813   15.867   16.038
   16.150   16.960   17.619   17.783   17.885   18.378
            1.000000  0.183333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.514  -29.934
  -29.926  -29.926    2.492    2.532    2.536    2.540    2.568    9.671   11.586   12.953
   13.421   14.196   14.198   14.397   14.702   15.171   15.505   15.790   15.862   16.042
   16.152   16.978   17.610   17.790   17.900   18.381
            1.000000  0.200000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.519  -32.519  -32.514  -29.934
  -29.926  -29.926    2.493    2.532    2.535    2.540    2.568    9.678   11.608   12.927
   13.410   14.185   14.198   14.362   14.709   15.167   15.528   15.768   15.859   16.044
   16.154   16.996   17.601   17.798   17.915   18.384
            1.000000  0.216667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.514  -29.934
  -29.926  -29.926    2.494    2.532    2.534    2.540    2.568    9.686   11.631   12.900
   13.398   14.170   14.198   14.335   14.714   15.163   15.550   15.747   15.856   16.045
   16.156   17.015   17.592   17.807   17.928   18.387
            1.000000  0.233333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.514  -29.934
  -29.926  -29.926    2.495    2.533    2.533    2.540    2.568    9.695   11.656   12.870
   13.385   14.149   14.200   14.316   14.716   15.159   15.569   15.727   15.854   16.045
   16.159   17.034   17.582   17.815   17.940   18.391
            1.000000  0.250000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.514  -29.934
  -29.926  -29.926    2.496    2.532    2.533    2.540    2.568    9.703   11.683   12.839
   13.370   14.124   14.202   14.303   14.716   15.156   15.586   15.709   15.854   16.043
   16.162   17.054   17.573   17.823   17.951   18.395
            1.000000  0.266667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.514  -29.934
  -29.926  -29.926    2.497    2.531    2.534    2.540    2.567    9.712   11.711   12.807
   13.355   14.098   14.205   14.295   14.713   15.154   15.600   15.692   15.855   16.041
   16.165   17.073   17.564   17.832   17.961   18.400
            1.000000  0.283333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.514  -29.934
  -29.927  -29.926    2.498    2.530    2.534    2.540    2.567    9.720   11.740   12.773
   13.338   14.071   14.209   14.291   14.707   15.154   15.612   15.676   15.856   16.038
   16.168   17.092   17.556   17.840   17.970   18.404
            1.000000  0.300000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.934
  -29.927  -29.926    2.499    2.529    2.535    2.540    2.567    9.729   11.771   12.738
   13.321   14.046   14.214   14.288   14.698   15.155   15.622   15.662   15.859   16.034
   16.171   17.111   17.547   17.848   17.978   18.409
            1.000000  0.316667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.934
  -29.927  -29.926    2.500    2.528    2.535    2.540    2.567    9.737   11.804   12.702
   13.304   14.022   14.220   14.287   14.686   15.158   15.631   15.649   15.863   16.029
   16.175   17.128   17.539   17.856   17.985   18.413
            1.000000  0.333333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.934
  -29.927  -29.926    2.501    2.527    2.536    2.540    2.567    9.745   11.837   12.665
   13.287   14.001   14.226   14.286   14.672   15.162   15.637   15.638   15.868   16.023
   16.178   17.145   17.531   17.863   17.990   18.418
            1.000000  0.350000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.934
  -29.927  -29.926    2.502    2.526    2.536    2.540    2.566    9.752   11.871   12.627
   13.270   13.982   14.234   14.286   14.655   15.168   15.626   15.643   15.874   16.016
   16.182   17.160   17.524   17.870   17.995   18.422
            1.000000  0.366667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.934
  -29.927  -29.926    2.503    2.525    2.536    2.540    2.566    9.760   11.906   12.589
   13.254   13.966   14.243   14.287   14.638   15.175   15.616   15.647   15.880   16.010
   16.185   17.174   17.517   17.877   17.999   18.426
            1.000000  0.383333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.934
  -29.927  -29.926    2.505    2.523    2.537    2.541    2.566    9.766   11.942   12.550
   13.238   13.951   14.252   14.287   14.619   15.182   15.606   15.651   15.887   16.002
   16.188   17.187   17.510   17.883   18.002   18.430
            1.000000  0.400000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.506    2.522    2.537    2.541    2.566    9.772   11.978   12.512
   13.224   13.939   14.261   14.288   14.600   15.190   15.598   15.653   15.894   15.995
   16.192   17.198   17.505   17.888   18.005   18.433
            1.000000  0.416667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.507    2.521    2.537    2.541    2.566    9.777   12.014   12.474
   13.212   13.929   14.271   14.289   14.582   15.197   15.591   15.655   15.902   15.987
   16.194   17.207   17.500   17.893   18.007   18.436
            1.000000  0.433333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.508    2.520    2.537    2.541    2.566    9.781   12.050   12.436
   13.201   13.921   14.280   14.289   14.565   15.203   15.585   15.656   15.910   15.979
   16.197   17.215   17.495   17.896   18.009   18.439
            1.000000  0.450000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.510    2.519    2.537    2.541    2.566    9.785   12.083   12.401
   13.193   13.915   14.288   14.290   14.551   15.209   15.579   15.657   15.919   15.970
   16.199   17.221   17.492   17.899   18.010   18.441
            1.000000  0.466667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.511    2.517    2.537    2.541    2.565    9.787   12.113   12.370
   13.187   13.911   14.290   14.295   14.539   15.213   15.576   15.658   15.927   15.962
   16.200   17.226   17.490   17.901   18.011   18.442
            1.000000  0.483333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.512    2.516    2.537    2.541    2.565    9.789   12.136   12.347
   13.183   13.908   14.290   14.300   14.532   15.215   15.573   15.658   15.935   15.953
   16.201   17.228   17.488   17.903   18.011   18.443
            1.000000  0.500000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.512    2.516    2.537    2.541    2.565    9.789   12.144   12.338
   13.182   13.907   14.291   14.301   14.529   15.216   15.573   15.658   15.942   15.947
   16.201   17.229   17.488   17.903   18.011   18.443
            0.991667  0.508333 -0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.512    2.516    2.537    2.541    2.565    9.789   12.142   12.340
   13.183   13.907   14.287   14.305   14.530   15.216   15.572   15.659   15.939   15.950
   16.201   17.229   17.488   17.903   18.012   18.444
            0.983333  0.516667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.512    2.516    2.537    2.541    2.565    9.788   12.135   12.345
   13.186   13.906   14.280   14.312   14.532   15.214   15.569   15.663   15.935   15.955
   16.201   17.229   17.489   17.902   18.014   18.445
            0.975000  0.525000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.511    2.517    2.537    2.541    2.565    9.786   12.126   12.351
   13.191   13.905   14.273   14.319   14.535   15.211   15.566   15.669   15.931   15.961
   16.202   17.228   17.491   17.900   18.017   18.446
            0.966667  0.533333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.511    2.517    2.537    2.541    2.565    9.784   12.114   12.357
   13.199   13.903   14.265   14.327   14.539   15.207   15.562   15.677   15.926   15.968
   16.202   17.227   17.493   17.897   18.022   18.448
            0.958333  0.541667 -0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.510    2.518    2.537    2.541    2.565    9.781   12.101   12.364
   13.208   13.900   14.257   14.334   14.544   15.201   15.558   15.686   15.921   15.976
   16.202   17.226   17.496   17.893   18.028   18.450
            0.950000  0.550000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.510    2.519    2.537    2.541    2.565    9.778   12.087   12.369
   13.219   13.897   14.249   14.342   14.551   15.195   15.555   15.695   15.916   15.984
   16.203   17.224   17.500   17.889   18.036   18.453
            0.941667  0.558333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.509    2.519    2.537    2.541    2.565    9.775   12.073   12.374
   13.232   13.893   14.241   14.350   14.558   15.186   15.552   15.706   15.911   15.993
   16.204   17.222   17.504   17.885   18.045   18.456
            0.933333  0.566667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.508    2.520    2.537    2.541    2.566    9.771   12.059   12.378
   13.247   13.889   14.233   14.357   14.566   15.177   15.549   15.717   15.906   16.003
   16.205   17.219   17.509   17.880   18.055   18.459
            0.925000  0.575000 -0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.508    2.520    2.537    2.541    2.566    9.767   12.046   12.380
   13.262   13.884   14.226   14.365   14.575   15.166   15.548   15.729   15.901   16.013
   16.206   17.215   17.515   17.875   18.066   18.462
            0.916667  0.583333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.507    2.521    2.537    2.541    2.566    9.763   12.032   12.381
   13.279   13.878   14.219   14.372   14.585   15.155   15.546   15.741   15.896   16.024
   16.207   17.211   17.522   17.870   18.078   18.465
            0.908333  0.591667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.507    2.522    2.537    2.541    2.566    9.759   12.019   12.382
   13.296   13.873   14.212   14.378   14.595   15.142   15.546   15.753   15.891   16.035
   16.208   17.206   17.528   17.865   18.091   18.468
            0.900000  0.600000 -0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.506    2.522    2.537    2.541    2.566    9.755   12.006   12.381
   13.314   13.866   14.205   14.385   14.606   15.129   15.546   15.765   15.886   16.047
   16.209   17.200   17.536   17.860   18.105   18.471
            0.891667  0.608333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.506    2.523    2.537    2.540    2.566    9.751   11.994   12.380
   13.333   13.860   14.199   14.391   14.617   15.114   15.546   15.777   15.881   16.059
   16.211   17.194   17.543   17.855   18.120   18.474
            0.883333  0.616667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.505    2.523    2.537    2.540    2.566    9.747   11.982   12.378
   13.351   13.853   14.193   14.396   14.628   15.099   15.547   15.789   15.876   16.072
   16.212   17.187   17.551   17.850   18.135   18.477
            0.875000  0.625000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.505    2.524    2.537    2.540    2.566    9.743   11.971   12.376
   13.370   13.846   14.188   14.401   14.640   15.084   15.548   15.800   15.871   16.086
   16.214   17.180   17.559   17.846   18.151   18.479
            0.866667  0.633333 -0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.504    2.525    2.537    2.540    2.566    9.739   11.961   12.373
   13.388   13.839   14.183   14.406   14.652   15.068   15.549   15.810   15.867   16.100
   16.215   17.173   17.567   17.842   18.168   18.481
            0.858333  0.641667 -0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.504    2.525    2.537    2.540    2.566    9.736   11.951   12.370
   13.406   13.831   14.179   14.411   14.665   15.052   15.550   15.820   15.863   16.114
   16.217   17.165   17.575   17.838   18.185   18.483
            0.850000  0.650000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.504    2.526    2.537    2.540    2.566    9.732   11.942   12.367
   13.424   13.823   14.174   14.415   14.677   15.036   15.551   15.829   15.860   16.128
   16.218   17.157   17.583   17.834   18.202   18.484
            0.841667  0.658333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.503    2.526    2.537    2.540    2.566    9.729   11.933   12.364
   13.441   13.816   14.171   14.419   14.690   15.019   15.553   15.836   15.858   16.143
   16.220   17.149   17.591   17.830   18.220   18.485
            0.833333  0.666667 -0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.518  -32.513  -29.933
  -29.927  -29.926    2.503    2.527    2.537    2.540    2.566    9.725   11.926   12.361
   13.458   13.808   14.167   14.422   14.703   15.003   15.554   15.839   15.858   16.157
   16.221   17.141   17.598   17.827   18.237   18.486
            0.825000  0.675000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.518  -32.513  -29.933
  -29.927  -29.926    2.503    2.527    2.537    2.539    2.566    9.723   11.919   12.358
   13.474   13.801   14.164   14.425   14.716   14.986   15.556   15.840   15.861   16.171
   16.223   17.133   17.605   17.823   18.254   18.486
            0.816667  0.683333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.518  -32.513  -29.933
  -29.927  -29.926    2.502    2.528    2.537    2.539    2.566    9.720   11.912   12.356
   13.488   13.793   14.162   14.428   14.729   14.970   15.557   15.838   15.866   16.184
   16.224   17.126   17.612   17.821   18.271   18.486
            0.808333  0.691667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.518  -32.513  -29.933
  -29.927  -29.926    2.502    2.528    2.536    2.539    2.566    9.717   11.907   12.353
   13.502   13.786   14.160   14.431   14.742   14.953   15.558   15.836   15.871   16.196
   16.225   17.119   17.618   17.818   18.287   18.485
            0.800000  0.700000 -0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.518  -32.513  -29.933
  -29.927  -29.926    2.502    2.528    2.536    2.539    2.566    9.715   11.902   12.351
   13.515   13.779   14.158   14.433   14.756   14.937   15.559   15.834   15.875   16.207
   16.226   17.113   17.623   17.815   18.302   18.483
            0.791667  0.708333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.518  -32.514  -29.933
  -29.927  -29.926    2.502    2.529    2.536    2.539    2.566    9.714   11.898   12.349
   13.526   13.773   14.156   14.434   14.769   14.921   15.560   15.832   15.879   16.217
   16.227   17.107   17.628   17.813   18.316   18.482
            0.783333  0.716667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.518  -32.514  -29.933
  -29.927  -29.926    2.502    2.529    2.536    2.539    2.566    9.712   11.894   12.347
   13.535   13.768   14.155   14.436   14.783   14.905   15.561   15.831   15.882   16.226
   16.228   17.102   17.632   17.811   18.328   18.480
            0.775000  0.725000 -0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.518  -32.514  -29.933
  -29.927  -29.926    2.501    2.529    2.536    2.539    2.566    9.711   11.892   12.346
   13.543   13.763   14.154   14.437   14.797   14.890   15.562   15.829   15.884   16.229
   16.233   17.099   17.635   17.810   18.338   18.478
            0.766667  0.733333  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.518  -32.514  -29.933
  -29.927  -29.926    2.501    2.529    2.536    2.539    2.566    9.710   11.890   12.345
   13.549   13.760   14.153   14.438   14.810   14.875   15.563   15.828   15.886   16.229
   16.238   17.096   17.637   17.809   18.346   18.476
            0.758333  0.741667  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.518  -32.514  -29.933
  -29.927  -29.926    2.501    2.530    2.536    2.539    2.566    9.710   11.889   12.344
   13.552   13.758   14.153   14.438   14.823   14.861   15.563   15.828   15.887   16.229
   16.241   17.094   17.639   17.808   18.351   18.475
            0.750000  0.750000  0.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.518  -32.514  -29.933
  -29.926  -29.926    2.501    2.530    2.536    2.539    2.566    9.709   11.888   12.344
   13.553   13.757   14.153   14.438   14.830   14.854   15.563   15.828   15.887   16.229
   16.242   17.094   17.639   17.808   18.352   18.475
